A,B,C,D,E,Item,Patrimônio,P. Antigo,Descrição,Localização,VI. Aquisição (R$)
FALSE,FALSE,FALSE,FALSE,FALSE,85,48015,,"MONITOR DE VIDEO LCD - DESCRICAO: 21"""" - MARCA: HP - MODELO: HP ELITEDISPLAY E2211-SERIE: CNC4420G23 ","001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CENOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ","702,21"
FALSE,FALSE,FALSE,FALSE,FALSE,86,48755,,POLTRONA GIRATORIA EM TECIDO DESCRICAO: ENCOSTO BAIXO: MED. 42 CM (A) X 45 CM (L). ASSENTO: MED. 45 CM (A) X 47 CM (L),"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO - SESAT 100000279-TRE-CENOVA SEDE TERREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ","230,12"
FALSE,FALSE,FALSE,FALSE,FALSE,90,49048,,CADEIRA FIXA EM PLASTICO - DESCRICAO: COR BRANCA,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ ΑΟ USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ",29.99
FALSE,FALSE,FALSE,FALSE,FALSE,91,49251,,CADEIRA FIXA EM PLASTICO DESCRICAO: COR BRANCA,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CENOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ","29,99"
FALSE,FALSE,FALSE,FALSE,FALSE,92,49301,,CADEIRA FIXA EM PLASTICO DESCRICAO: COR BRANCA,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ ΑΟ USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ","29,99"
FALSE,FALSE,FALSE,FALSE,FALSE,94,49638,,CADEIRA FIXA EM PLASTICO DESCRICAO: COR BRANCA,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ ΑΟ USUÁRIO SECAT-100000279-TRE-CENOVA -SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ","29,99"
FALSE,FALSE,FALSE,FALSE,FALSE,95,50271,,SWITCH PARA REDES - DESCRICAO: TIPO I COMUTADOR ETHERNET (24 X GBE + 4 X GBE SFP) MARCA: DATACOM MODELO: DM1200E 24GT+4GX-SERIE: 3342504,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CENOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ",1700
FALSE,FALSE,FALSE,FALSE,FALSE,96,50357,,SWITCH PARA REDES - DESCRICAO: ΤΙΡΟ Ι - COMUTADOR ETHERNET (24 X GBE + 4X GBE SFP)MARCA: DATACOM-MODELO: DM1200E 24GT+4GX-SERIE: 3342521,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ",1700
FALSE,FALSE,FALSE,FALSE,FALSE,97,50442,,MESA PARA EVENTOS MARCA: MOVENORD - DESCRICAO: MED. 120 CM X 60 CM X 75 CM (LX PXA). PERNAS DOBRÁVEIS. TAMPO EM MDF NA COR OVO.,"000960 30304001 SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TÉRREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ",295.00.
FALSE,FALSE,FALSE,FALSE,FALSE,98,50486,,MESA PARA EVENTOS MARCA: MOVENORD - DESCRICAO: MED. 120 CM X 60 CM X 75 CM (LX PXA). PERNAS DOBRÁVEIS. TAMPO EM MDF NA COR OVO.,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ ΑΟ USUÁRIO SECAT-100000279-TRE-CE - NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE - SECAT ",295
FALSE,FALSE,FALSE,FALSE,FALSE,99,50521,,MESA PARA EVENTOS MARCA: MOVENORD - DESCRICAO: MED. 120 CM X 60 CM X 75 CM (LX PXA). PERNAS DOBRÁVEIS. TAMPO EM MDF NA COR OVO.,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ AO USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TÉRREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ",295.00
FALSE,FALSE,FALSE,FALSE,FALSE,106,51187,,"MONITOR DE VIDEO LCD - DESCRICAO: 23,6 POLEGADAS MARCA AOC MODELO: M2470PWH-SERIE: E85621A001312 ","001082-0100000092- SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ",780
FALSE,FALSE,FALSE,FALSE,FALSE,115,52454,,"POLTRONA GIRATORIA EM TECIDO DESCRICAO: ESPALDAR BAIXO. COR PRETA. MED, 420MM (A) E 450MM(L) ","0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR - SECAT ",390
FALSE,FALSE,FALSE,FALSE,FALSE,117,52623,,MESA PARA EVENTOS - DESCRICAO: COR OVO. MED. 60 CM X 120 CM X 74 CM (PXLX A),"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ AO USUÁRIO SECAT-100000279-TRE-CE - NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE - SECAT ",359.99
FALSE,FALSE,FALSE,FALSE,FALSE,118,52624,,MESA PARA EVENTOS - DESCRICAO: COR OVO. MED. 60 CM X 120 CM X 74 CM (P XLX A),"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ AO USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TÉRREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ",359.99
FALSE,FALSE,FALSE,FALSE,FALSE,120,53382,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NABK5KPH,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200 TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,121,53383,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NABJY98T,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE_CE-SEDE - CENTRO, 1º ANDAR - SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,122,53384,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NABJXHZV,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,123,53385,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JYB1B,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE_CE-SEDE - CENTRO, 1º ANDAR SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,125,53387,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8K380J,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE_CE-SEDE - CENTRO, 1º ANDAR SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,127,53389,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JH85S,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR - SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,128,53390,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JY88A,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO - SESAT 100000279-TRE-CE NOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,129,53391,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JXVMA,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CENOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,130,53393,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JXFVB,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,131,53394,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8K3538,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,132,53395,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JXVB1,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO - SESAT 100000279-TRE-CE NOVA SEDE TERREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,133,53396,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8J2NV9,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200 - TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,134,53397,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB MARCA: SEAGATE SERIE: NA8JXFWC,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE_CE-SEDE - CENTRO, 1º ANDAR SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,135,53398,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200 TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,136,53399,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE_CE-SEDE - CENTRO, 1º ANDAR SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,137,53400,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200 - TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,138,53401,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ",584.23
FALSE,FALSE,FALSE,FALSE,FALSE,139,53402,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,140,53403,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT - 01010200 TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,141,53404,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,142,53405,,DISCO RIGIDO (HD) REMOVIVEL DESCRICAO: 4 TB-MARCA: SEAGATE,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT-01010200 TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","584,23"
FALSE,FALSE,FALSE,FALSE,FALSE,144,53586,,MICROCOMPUTADOR DESKTOP - MARCA: DATEN MODELO: DC1A-S SERIE: 01020290010064,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TERREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ","1990,99"
FALSE,FALSE,FALSE,FALSE,FALSE,145,53699,,FRAGMENTADORA DE PAPEL - DESCRICAO: COR PRETA. ALIMENTAÇÃO 220 VOLTS. - MARCA: SECURITY - MODELO: 1201 - SERIE: 34943,"000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ AO USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800 - BAIRRO LUCIANO CAVALCANTE - SECAT ",543
FALSE,FALSE,FALSE,FALSE,FALSE,146,53769,,"MESA DE USO DIVERSO EM PLASTICO DESCRICAO: QUADRADA, PERNAS FIXAS, COR BRANCA, EMPILHÁVEL. MED. 72 CM (A) X 70 CM (P) X 70 CM (L) - MARCA: INOVA ","000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ ΑΟ USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800- BAIRRO LUCIANO CAVALCANTE SECAT ",59.50
FALSE,FALSE,FALSE,FALSE,FALSE,147,54160,,"MESA DE USO DIVERSO EM PLASTICO DESCRICAO: QUADRADA, PERNAS FIXAS, COR BRANCA, EMPILHÁVEL. MED. 72 CM (A) X 70 CM (P) X 70 CM (L) - MARCA: INOVA ","000960 30304001 SEÇÃO DE ATENDIMENTO E ΑΡΟΙΟ AO USUÁRIO SECAT-100000279-TRE-CE-NOVA SEDE - TERREO - RUA DR. PONTES NETO, 800 - BAIRRO LUCIANO CAVALCANTE SECAT ","59,5"
FALSE,FALSE,FALSE,FALSE,FALSE,159,56854,,POLTRONA GIRATORIA EM TECIDO DESCRICAO: ESPALDAR BAIXO. COR PRETA. MED. 420MM (A) E 450MM(L),"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE - SESAT ",383
FALSE,FALSE,FALSE,FALSE,FALSE,160,56885,,WEBCAM 8 MP MARCA: LOGITECH MODELO: C525,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TÉRREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ",217.33
FALSE,FALSE,FALSE,FALSE,FALSE,162,57003,,MICROCOMPUTADOR PORTATIL (NOTEBOOK) DESCRICAO: PROCESSADOR: CORE 15. MEMORIA: 8GB. HD: 256 GB. MARCA: ACER MODELO: A515-52-536H SERIE: NXHDAAL004938884279501,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CENOVA SEDE TÉRREO-RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ","3331,11"
FALSE,FALSE,FALSE,FALSE,FALSE,167,57053,,MICROCOMPUTADOR PORTATIL (NOTEBOOK) DESCRICAO: PROCESSADOR: CORE 15. MEMÓRIA: 8GB. HD: 256 GB. MARCA: ACER MODELO: A515-52-536H SERIE: NXHDAAL0049408E0099501,"001082-0100000092 - SEÇÃO DE SUPORTE E ATENDIMENTO AO USUÁRIO SESAT 100000279-TRE-CE NOVA SEDE TERREO - RUA DR. PONTES NETO, 800 BAIRRO LUCIANO CAVALCANTE SESAT ","3331,11"
FALSE,FALSE,FALSE,FALSE,FALSE,179,57179,,APARELHO TELEFONICO IP COM LCD MARCA: GRANDSTREAM MODELO: GXP-1625,"0607-30304001 - SEÇÃO DE ATENDIMENTO E APOIO AO USUÁRIO - SECAT - 01010200- TRE CE-SEDE - CENTRO, 1º ANDAR SECAT ","240,08"
